Name,Extracted_name,Value,Raw_unit,Type
FeO(OH),"[{'O': '2.0', 'H': '1.0', 'Fe': '1.0'}]",712.5833333,Wh/kg,
PyN-GDY-based,"[{'P': 'y', 'N': '1.0'}]",1005.438,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",17,Whkgâ1,
LNCO / CO,"[{'C': '1.0', 'O': '1.0'}]",42.8,Whkgâ1,
Graphene / MnO2 / / graphene,"[{'Mn': '1.0', 'O': '2.0'}]",8.2,Whkgâ1,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",47.2,Whkgâ1,
Li18Cr7Ti6O25,"[{'Li': '18.0', 'Cr': '7.0', 'Ti': '6.0', 'O': '25.0'}]",257.25,Wh/kg,
NMC-MoS2,"[{'Li': '1.0', 'Ni': '1.0', 'Mn': '1.0', 'Co': '1.0', 'O': '2.0'}]",153,Whkgâ1,
FeMnO3,"[{'Fe': '1.0', 'Mn': '1.0', 'O': '3.0'}]",515.0566667,Wh/kg,
LiNi0.75Co0.15Al0.10O2,"[{'Li': '1.0', 'Ni': '0.75', 'Co': '0.15', 'Al': '0.1', 'O': '2.0'}]",801.52,Wh/kg,
Ni3Co6S8,"[{'Ni': '3.0', 'Co': '6.0', 'S': '8.0'}]",288.16,Wh/kg,
Ni(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",9.44,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",23.2,Whkgâ1,
Na2CoPO4F / C,"[{'Na': '2.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}, {'C': '1.0'}]",460.1,Wh/kg,
MnO2 / nickel,"[{'Mn': '1.0', 'O': '2.0'}, {'Ni': '1.0'}]",23,Whkgâ1,
Na0.7[Cu0.2Fe0.2Mn0.6]O2,"[{'Na': '0.7', 'Cu': '0.2', 'Fe': '0.2', 'Mn': '0.6', 'O': '2.0'}]",345.24,Wh/kg,
LiMn2O4 @ CNTs @ graphene,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",2967.96,Whkgâ1,
AC / LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",56,Whkgâ1,
ScO2,"[{'Sc': '1.0', 'O': '2.0'}]",1144,Whkgâ1,
Mg / S,"[{'Mg': '1.0'}, {'S': '1.0'}]",1200,Whkgâ1,
Lithium-iron phosphate,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",572.3333333,Wh/kg,
CoAl,"[{'Co': '1.0', 'Al': '1.0'}]",15.5,Whkgâ1,
LaNi5,"[{'La': '1.0', 'Ni': '5.0'}]",273.6333667,Wh/kg,
Ammonia,"[{'N': '1.0', 'H': '3.0'}]",1550,Whgâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",23.1,Whkgâ1,
Cobalt sulfide,"[{'Co': '2.0', 'S': '3.0'}]",26.3,Whkgâ1,
MoO3 / / h-NCS @ PANI,"[{'Mo': '1.0', 'O': '3.0'}]",34.1,Whkgâ1,
CoV2O5,"[{'Co': '1.0', 'V': '2.0', 'O': '5.0'}]",825,Wh/kg,
Li / O2,"[{'Li': '1.0'}, {'O': '2.0'}]",3458,Whkgâ1,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",17.9,Whkgâ1,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",651.4,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",5,Whkgâ1,
LiNi0.3,"[{'Li': '1.0', 'Ni': '0.3'}]",345,Wh/kg,
TiO2 / SnO2 / C,"[{'Ti': '1.0', 'O': '2.0'}, {'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",1449.9,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",7,Whkgâ1,
Cobalt oxide,"[{'Co': '2.0', 'O': '3.0'}]",21.1,Whkgâ1,
Uniform H-Nb2O5,"[{'Nb': '2.0', 'O': '5.0'}]",18.3,Whkgâ1,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",12.01,Whkgâ1,
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",58.4,Whkgâ1,
VO2(B),"[{'B': '1.0', 'V': '1.0', 'O': '2.0'}]",305,Whkgâ1,
NiO / / rGO,"[{'Ni': '1.0', 'O': '1.0'}]",12.9,Whkgâ1,
TiO2-B,"[{'Ti': '1.0', 'O': '2.0'}]",23,Whkgâ1,
LVP / HC-2,"[{'H': '1.0', 'C': '1.0'}]",421.4,Wh/kg,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",22.3,Wh/kg,
Carbon / Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",9545.765625,Wh/kg,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",7,Whkgâ1,
Co0.5Ni0.5(OH)2 / graphene / CNT,"[{'O': '2.0', 'H': '2.0', 'Co': '0.5', 'Ni': '0.5'}]",41,Whkgâ1,
Na2V6O16Â·nH2O,"[{'Na': '2.0', 'V': '6.0', 'O': '16.0'}]",423,Whkgâ1,
Li / / LiCo0.95B0.05O2,"[{'Li': '1.0'}, {'Li': '1.0', 'Co': '0.95', 'B': '0.05', 'O': '2.0'}]",518,Wh/kg,
C3N3Na3S3,"[{'C': '3.0', 'N': '3.0', 'Na': '3.0', 'S': '3.0'}]",10.2,Whkgâ1,
Lithium Cobalt Oxide,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",150,Wh/kg,
NiO-AuNPâ¥AC,"[{'Ni': '1.0', 'O': '1.0'}]",18,Whkgâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",610,Whkgâ1,
LiCuxMn2âxO4,"[{'Li': '1.0', 'Cu': 'x', 'Mn': '2-x', 'O': '4.0'}]",415.3333333,Wh/kg,
MnO2 / Zn2SnO4 / carbon,"[{'Mn': '1.0', 'O': '2.0'}, {'Zn': '2.0', 'Sn': '1.0', 'O': '4.0'}]",36.8,Whkgâ1,
Lithium / sulfur,"[{'Li': '1.0'}, {'S': '1.0'}]",2600,Whkgâ1,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",650,Whkgâ1,
LFP @ FC-II,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'F': '1.0', 'C': '1.0'}]",39.45378,Wh/kg,
Zn / MnO2,"[{'Zn': '1.0'}, {'Mn': '1.0', 'O': '2.0'}]",90,Whkgâ1,
Li3âxNaxV2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3-x', 'Na': 'x', 'V': '2.0'}, {'C': '1.0'}]",530,Whkgâ1,
Li13Cu6Sn5,"[{'Li': '13.0', 'Cu': '6.0', 'Sn': '5.0'}]",215.45,Wh/kg,
FeOF @ Ni(OH)2 / / AC,"[{'O': '3.0', 'H': '2.0', 'Fe': '1.0', 'F': '1.0', 'Ni': '1.0'}]",47.1,Whkgâ1,
NiS2 / ZnS / / AC,"[{'Ni': '1.0', 'S': '2.0'}, {'Zn': '1.0', 'S': '1.0'}]",28,Whkgâ1,
Fe3S4,"[{'Fe': '3.0', 'S': '4.0'}]",1644,Wh/kg,
Ni1.2Sn,"[{'Ni': '1.2', 'Sn': '1.0'}]",645.0476191,Wh/kg,
Y2NiMnO6,"[{'Y': '2.0', 'Ni': '1.0', 'Mn': '1.0', 'O': '6.0'}]",0.197,Whkgâ1,
NiCo2S4 @ PPy / / AC,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0', 'P': 'y+1'}]",35.9,Whkgâ1,
NiCo2S4 @ PPy / / AC,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0', 'P': 'y+1'}]",31,Whkgâ1,
MnO / rGO,"[{'Mn': '1.0', 'O': '1.0'}]",703.302,Wh/kg,
TiO2-NS,"[{'Ti': '1.0', 'O': '2.0'}]",362.6666667,Wh/kg,
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",300,Whkgâ1,
LiMgSb,"[{'Li': '1.0', 'Mg': '1.0', 'Sb': '1.0'}]",230,Wh/kg,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",15,Whkgâ1,
MnO2-CNF,"[{'Mn': '1.0', 'O': '2.0'}]",32.91,Whkgâ1,
Cobalt hydroxide,"[{'O': '3.0', 'H': '3.0', 'Co': '1.0'}]",21.1,Whkgâ1,
Ni @ Co-doped Ni(OH)2,"[{'Ni': '1.0'}, {'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",148.54,Whkgâ1,
NbSb2,"[{'Nb': '1.0', 'Sb': '2.0'}]",50.3625,Wh/kg,
ZnSiP2,"[{'Zn': '1.0', 'Si': '1.0', 'P': '2.0'}]",800,Wh/kg,
CeO2,"[{'Ce': '1.0', 'O': '2.0'}]",20,Whkgâ1,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",27.7,Whkgâ1,
Cu2FeBO5,"[{'Cu': '2.0', 'Fe': '1.0', 'B': '1.0', 'O': '5.0'}]",400,Wh/kg,
LiCo0.95Mn0.05O2,"[{'Li': '1.0', 'Co': '0.95', 'Mn': '0.05', 'O': '2.0'}]",605.28,Wh/kg,
LiMnNiO4,"[{'Li': '1.0', 'Mn': '1.0', 'Ni': '1.0', 'O': '4.0'}]",482,Wh/kg,
LFP / G-3,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",7.46496,Wh/kg,
MnO / C-NTs,"[{'Mn': '1.0', 'O': '1.0'}]",1149.931944,Wh/kg,
LiCl,"[{'Li': '1.0', 'Cl': '1.0'}]",5.52,Whkgâ1,
NiCo2O4 / NiO / carbon,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}, {'Ni': '1.0', 'O': '1.0'}]",740.2333333,Wh/kg,
PTh,"[{'P': '1.0', 'Th': '1.0'}]",671.4,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",586,Whkgâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1602,Whkgâ1,
LiNi0.7Co0.3O2,"[{'Li': '1.0', 'Ni': '0.7', 'Co': '0.3', 'O': '2.0'}]",100,Whkgâ1,
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",105.6,Whkgâ1,
Fe / Li2O,"[{'Fe': '1.0'}, {'Li': '2.0', 'O': '1.0'}]",128.25,Wh/kg,
Lithium / sulfur,"[{'Li': '1.0'}, {'S': '1.0'}]",2600,Whkgâ1,
NiO / / carbon,"[{'Ni': '1.0', 'O': '1.0'}]",10,Whkgâ1,
AC / / MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",17.3,Whkgâ1,
Co9S8 / Ni(OH)2 / / AC,"[{'Co': '9.0', 'S': '8.0'}, {'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",12.5,Whkgâ1,
Na3Ni2SbO6,"[{'Na': '3.0', 'Ni': '2.0', 'Sb': '1.0', 'O': '6.0'}]",209.235,Wh/kg,
PbCl2 / Sb4O5Cl2,"[{'Pb': '1.0', 'Cl': '2.0'}, {'Sb': '4.0', 'O': '5.0', 'Cl': '2.0'}]",1298.235,Wh/kg,
LiNi0.05Mn1.95O4,"[{'Li': '1.0', 'Ni': '0.05', 'Mn': '1.95', 'O': '4.0'}]",418.3428571,Wh/kg,
Mg2Si,"[{'Mg': '2.0', 'Si': '1.0'}]",611.7810889,Wh/kg,
Li3.94La0.06Ti5O12,"[{'Li': '3.94', 'La': '0.06', 'Ti': '5.0', 'O': '12.0'}]",250.604,Wh/kg,
Li / FeS2,"[{'Li': '1.0'}, {'Fe': '1.0', 'S': '2.0'}]",860,Wh/kg,
AC / / LiTi2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '2.0'}]",14,Whkgâ1,
Ni (OH)2 / / AC,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",35.7,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",17,Whkgâ1,
Na2.5Fe1.75(SO4)3,"[{'S': '3.0', 'O': '12.0', 'Na': '2.5', 'Fe': '1.75'}]",130,Wh/kg,
FeF3 / graphitic,"[{'Fe': '1.0', 'F': '3.0'}]",846,Wh/kg,
MnO @ C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",1359.387255,Wh/kg,
Li / Î±-Fe2O3,"[{'Li': '1.0'}, {'Fe': '2.0', 'O': '3.0'}]",1329.166667,Wh/kg,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",7.34,Wh/kg,
Zn3(OH)2V2O7Â·2H2O,"[{'O': '9.0', 'H': '2.0', 'Zn': '3.0', 'V': '2.0'}]",441.45,Wh/kg,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",23.9,Whkgâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",52,Whkgâ1,
Li1.1Ni1 / 3Co1 / 3Mn1 / 3O2,"[{'Li': '1.1', 'Ni': '0.3333', 'Co': '0.3333', 'Mn': '0.3333', 'O': '2.0'}]",516,Wh/kg,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",650,Whkgâ1,
O-MoSe2 / SnO2 / / AC,"[{'Sn': '1.0', 'O': '2.0'}]",70,Whkgâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",210,Whkgâ1,
Co3O4-a,"[{'Co': '3.0', 'O': '4.0'}]",2750.16,Wh/kg,
NiSb2O6 / rGO,"[{'Ni': '1.0', 'Sb': '2.0', 'O': '6.0'}]",349.79,Wh/kg,
TiB4,"[{'Ti': '1.0', 'B': '4.0'}]",135.24,Wh/kg,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",17.6,Whkgâ1,
CoSb3,"[{'Co': '1.0', 'Sb': '3.0'}]",490.05,Wh/kg,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",23,Whkgâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",20,Whkgâ1,
Li1.33Ti1.67O4,"[{'Li': '1.33', 'Ti': '1.67', 'O': '4.0'}]",192.638125,Wh/kg,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",31.8,Whkgâ1,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",57.78,Whkgâ1,
FeS2 / Na3SbS3.75Se0.25 / Na,"[{'Fe': '1.0', 'S': '2.0'}, {'Na': '3.0', 'Sb': '1.0', 'S': '3.75', 'Se': '0.25",267.63,Wh/kg,
K0.27MnO2Â·0.6H2O,"[{'K': '0.27', 'Mn': '1.0', 'O': '2.0'}]",26,Whkgâ1,
WSe2,"[{'W': '1.0', 'Se': '2.0'}]",0.173,Wh/kg,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",650,Whkgâ1,
CuSe,"[{'Cu': '1.0', 'Se': '1.0'}]",154.6538,Wh/kg,
Ni2Co1 / / AC,"[{'Ni': '2.0', 'Co': '1.0'}]",24.8,Whkgâ1,
Potassium hydroxide,"[{'K': '1.0', 'O': '1.0', 'H': '1.0'}]",51,Whkgâ1,
TiS2,"[{'Ti': '1.0', 'S': '2.0'}]",450,Wh/kg,
CuS-CTAB,"[{'Cu': '1.0', 'S': '1.0'}]",342.3,Wh/kg,
K2V6O16Â·2.7H2O,"[{'K': '2.0', 'V': '6.0', 'O': '16.0'}]",172.1,Whkgâ1,
Zn2GeO4 / graphene,"[{'Zn': '2.0', 'Ge': '1.0', 'O': '4.0'}]",1826.586923,Wh/kg,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",27,Whkgâ1,
Fe3O4 / / MnO2 EC,"[{'Fe': '3.0', 'O': '4.0'}]",7.37,Whkgâ1,
LiPo,"[{'Li': '1.0', 'Po': '1.0'}]",150,Whkgâ1,
FeS-CNFs|0404,"[{'Fe': '1.0', 'S': '1.0'}]",163.652475,Wh/kg,
FeVBO4 / carbon,"[{'Fe': '1.0', 'V': '1.0', 'B': '1.0', 'O': '4.0'}]",1057.4,Wh/kg,
Si / / LiFePO4,"[{'Si': '1.0'}, {'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",4431.2,Wh/kg,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",34.2,Whkgâ1,
PbLi2Ti6O14,"[{'Pb': '1.0', 'Li': '2.0', 'Ti': '6.0', 'O': '14.0'}]",193.19748,Wh/kg,
Li1.02Mn1.90Y0.02O4âyF0.08 / Li,"[{'Li': '1.02', 'Mn': '1.9', 'Y': '0.02', 'O': '4-y', 'F': '0.08'}, {'Li': '1.0",475.45,Wh/kg,
SnO2 @ graphene,"[{'Sn': '1.0', 'O': '2.0'}]",142.0727273,Wh/kg,
Fe3O4 / PHG_AN,"[{'Fe': '3.0', 'O': '4.0'}]",109,Wh/kg,
EDTA,"[{'C': '10.0', 'H': '16.0', 'N': '2.0', 'O': '8.0'}]",192.2402463,Wh/kg,
FY-07,"[{'F': '1.0', 'Y': '1.0'}]",201,Wh/kg,
PbO2,"[{'Pb': '1.0', 'O': '2.0'}]",30,Whkgâ1,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",17.7,Whkgâ1,
C0.8S0.2,"[{'C': '0.8', 'S': '0.2'}]",1465.333333,Wh/kg,
SnS2 @ graphene,"[{'Sn': '1.0', 'S': '2.0'}]",1575.118421,Wh/kg,
ZrCrFe,"[{'Zr': '1.0', 'Cr': '1.0', 'Fe': '1.0'}]",104.3,Wh/kg,
LiTi2(PO4)3 / AC,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '2.0'}]",14,Whkgâ1,
PC2800,"[{'P': '1.0', 'C': '2800.0'}]",52.984,Wh/kg,
MoS2-24,"[{'Mo': '1.0', 'S': '2.0'}]",749.8857143,Wh/kg,
Aluminum vanadate,"[{'Al': '1.0', 'V': '1.0', 'O': '4.0'}]",25,Whkgâ1,
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",20.3,Whkgâ1,
LiMn2O4âLiNi1 / 3Co1 / 3Mn1 / 3,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",820,Wh/kg,
Li / / LiMoVO6,"[{'Li': '1.0'}, {'Li': '1.0', 'Mo': '1.0', 'V': '1.0', 'O': '6.0'}]",440.75,Wh/kg,
V2O5 / CNT,"[{'V': '2.0', 'O': '5.0'}]",40,Whkgâ1,
SbâC / Na0.6Ni0.22Fe0.11Mn0.66O,"[{'Na': '0.6', 'Ni': '0.22', 'Fe': '0.11', 'Mn': '0.66', 'O': '2.0'}]",324,Wh/kg,
Co(OH)2 / carbon,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",20.3,Wh/kg,
Li2NiO2,"[{'Li': '2.0', 'Ni': '1.0', 'O': '2.0'}]",936.4457143,Wh/kg,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",16,Whkgâ1,
Ni(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",35.7,Whkgâ1,
NaTi2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '1.0', 'Ti': '2.0'}]",15,Whkgâ1,
PbO2,"[{'Pb': '1.0', 'O': '2.0'}]",29,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",20,Whkgâ1,
BN-GAs,"[{'B': '1.0', 'N': '1.0'}]",8.65,Whkgâ1,
CoMoO4 / Co3O4,"[{'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}, {'Co': '3.0', 'O': '4.0'}]",31.64,Whkgâ1,
FeF3 / C-4,"[{'Fe': '1.0', 'F': '3.0'}]",415.3152667,Wh/kg,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",324.2875845,Wh/kg,
LiCoO2 / / graphite,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",160,Whkgâ1,
ZnO-0,"[{'Zn': '1.0', 'O': '1.0'}]",1719.8525,Wh/kg,
LiNi0.5Ti0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Ti': '0.5', 'O': '2.0'}]",680,Whkgâ1,
VN @ N-dC-1000-CsAc-NH4VO3,"[{'V': '1.0', 'N': '1.0'}, {'N': '-d', 'C': '1.0'}]",27,Whkgâ1,
Ti0.5Zr0.5Mn0.2Cr0.5V0.2Ni0.95,"[{'Ti': '0.5', 'Zr': '0.5', 'Mn': '0.2', 'Cr': '0.5', 'V': '0.2', 'Ni': '0.95'}",60,Wh/kg,
NVPF,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'F': '1.0'}]",507,Whkgâ1,
Lead sulfate,"[{'S': '2.0', 'O': '8.0', 'Pb': '1.0'}]",35.47,Whkgâ1,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",15.4,Whkgâ1,
MnO2 / C / TiO2,"[{'Mn': '1.0', 'O': '2.0'}, {'C': '1.0'}, {'Ti': '1.0', 'O': '2.0'}]",88.8,Whkgâ1,
CuO / Cu(OH)2,"[{'Cu': '1.0', 'O': '1.0'}, {'O': '2.0', 'H': '2.0', 'Cu': '1.0'}]",23.3,Whkgâ1,
LiTiOPO4 @ C,"[{'Li': '1.0', 'Ti': '1.0', 'O': '5.0', 'P': '1.0'}, {'C': '1.0'}]",296.3166667,Wh/kg,
NiCo2S4 @ Ni(OH)2 / / AC,"[{'O': '2.0', 'H': '2.0', 'Ni': '2.0', 'Co': '2.0', 'S': '4.0'}]",53.3,Wh/kg,
CGN / SnO2 / Fe-20,"[{'Sn': '1.0', 'O': '2.0'}]",709.1909375,Wh/kg,
FeVO4 / graphene,"[{'Fe': '1.0', 'V': '1.0', 'O': '4.0'}]",1012.97,Wh/kg,
CoSi,"[{'Co': '1.0', 'Si': '1.0'}]",216.0685714,Wh/kg,
PPy / Al,"[{'P': 'y+1'}, {'Al': '1.0'}]",56.5598,Wh/kg,
Co3O4 @ Pt @ MnO2,"[{'Co': '3.0', 'O': '4.0'}, {'Pt': '1.0'}, {'Mn': '1.0', 'O': '2.0'}]",39.6,Whkgâ1,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",37.8,Wh/kg,
SnO2 @ GNs / TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",2734.875,Wh/kg,
NiCo2O4-NAs,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",1877.333333,Wh/kg,
LFP / CNT,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",408.2833333,Wh/kg,
NiCoxOy / NiSx,"[{'Ni': '1.0', 'Co': 'x', 'O': 'y'}, {'Ni': '1.0', 'S': 'x'}]",12.83,Whkgâ1,
MoS2 / N-C,"[{'Mo': '1.0', 'S': '2.0'}]",2370.428571,Wh/kg,
LiCO3,"[{'Li': '1.0', 'C': '1.0', 'O': '3.0'}]",295.1333333,Wh/kg,
Na+ / NaV2O5,"[{'Na': '1.0'}, {'Na': '1.0', 'V': '2.0', 'O': '5.0'}]",192,Wh/kg,
NiCo2O4-RGO / / AC,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",23.3,Wh/kg,
MnCo2O4 @ Co3O4,"[{'Mn': '1.0', 'Co': '2.0', 'O': '4.0'}, {'Co': '3.0', 'O': '4.0'}]",14.6,Whkgâ1,
NiFe2O4,"[{'Ni': '1.0', 'Fe': '2.0', 'O': '4.0'}]",3.46,Wh/kg,
Lithium titanate,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",20,Whkgâ1,
LiNi0.5âxCo2xMn1.5âxO4,"[{'Li': '1.0', 'Ni': '0.5-x', 'Co': '2*x', 'Mn': '1.5-x', 'O': '4.0'}]",497.8372159,Wh/kg,
AC / / K0.27MnO2Â·0.6H2O,"[{'K': '0.27', 'Mn': '1.0', 'O': '2.0'}]",25.3,Whkgâ1,
NaMnO2,"[{'Na': '1.0', 'Mn': '1.0', 'O': '2.0'}]",19.5,Whkgâ1,
LiNi0.32Mn0.33Co0.33Al0.01O2,"[{'Li': '1.0', 'Ni': '0.32', 'Mn': '0.33', 'Co': '0.33', 'Al': '0.01', 'O': '2.",601.902,Wh/kg,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",2.12,Whkgâ1,
LiNa2V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Na': '2.0', 'V': '2.0'}]",160.923,Wh/kg,
(+)NiO / / C(â),"[{'Ni': '1.0', 'O': '1.0'}]",26.1,Whkgâ1,
Li2Fe1âxS,"[{'Li': '2.0', 'Fe': '1-x', 'S': '1.0'}]",1357.05,Wh/kg,
Nickel sulfides,"[{'Ni': '2.0', 'S': '3.0'}]",37.6,Whkgâ1,
PPy / MoS2,"[{'P': 'y+1'}, {'Mo': '1.0', 'S': '2.0'}]",41.1,Whkgâ1,
LFP @ N-GA,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",180,Whkgâ1,
Fe / Co,"[{'Fe': '1.0'}, {'Co': '1.0'}]",27.3,Whkgâ1,
Zinc sulfide,"[{'Zn': '1.0', 'S': '1.0'}]",35.21,Whkgâ1,
Ni2P @ CâNâCF / / NVP,"[{'Ni': '2.0', 'P': '1.0', 'C': '1.0'}, {'N': '1.0', 'V': '1.0', 'P': '1.0'}]",280,Whkgâ1,
Co3V2O8-Ni3V2O8,"[{'Co': '3.0', 'V': '2.0', 'O': '8.0'}]",40.6,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",23,Whkgâ1,
Co9S8-NSA / / AC,"[{'Co': '9.0', 'S': '8.0'}]",20,Whkgâ1,
NiCo2O4-CNT / / AC,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",31,Wh/kg,
NiCo2S4 / / C,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0'}, {'C': '1.0'}]",22.8,Whkgâ1,
CoF3,"[{'Co': '1.0', 'F': '3.0'}]",1602.183674,Wh/kg,
ZnCo2O4 / / AC,"[{'Zn': '1.0', 'Co': '2.0', 'O': '4.0'}]",16.63,Whkgâ1,
TiS2,"[{'Ti': '1.0', 'S': '2.0'}]",38,Whkgâ1,
LiNi 1 / 3 Mn 1 / 3 Co 1 / 3 O 2,"[{'Li': '1.0', 'Ni': '0.3333', 'Mn': '0.3333', 'Co': '0.3333', 'O': '2.0'}]",409.295,Wh/kg,
SnO2-3D,"[{'Sn': '1.0', 'O': '2.0'}]",2335.363636,Wh/kg,
Li3V1.99Ge0.01(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '1.99', 'Ge': '0.01'}, {'C': '1.0'",425.7225,Wh/kg,
Bi2O2CO3,"[{'Bi': '2.0', 'O': '5.0', 'C': '1.0'}]",22.6,Wh/kg,
MnO2 / / MnO2,"[{'Mn': '1.0', 'O': '2.0'}, {'Mn': '1.0', 'O': '2.0'}]",10,Whkgâ1,
CuSO4Â·5H2O,"[{'Cu': '1.0', 'S': '1.0', 'O': '4.0'}]",881.6,Wh/kg,
