Name,Extracted_name,Value,Raw_unit,Type
TiIV,"[{'Ti': '1.0', 'I': '1.0', 'V': '1.0'}]",0.001,S/cm,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.00E-05,Scmâ1,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",0.087,Scmâ1,
Li1.3Al0.3Ti1.7 (PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ti': '1.7'}]",1.00E-10,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",5.90E-08,Scmâ1,
Polyolefin,"[{'Cn': '1.0', 'H': '2*n'}]",0.00018,Scmâ1,
LiGe2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ge': '2.0'}]",0.00013,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.082,S/cm,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",80,Scmâ1,
Na2+2xFe2-x(SO4)3,"[{'S': '3.0', 'O': '12.0', 'Na': '2*x+2', 'Fe': '2-x'}]",1.65E-06,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
K2CO3,"[{'K': '2.0', 'C': '1.0', 'O': '3.0'}]",0.529,mScmâ1,
LiTFSI / CH3CN,"[{'C': '2.0', 'H': '3.0', 'N': '1.0'}]",0.0174,mScmâ1,
Li2CuVO4,"[{'Li': '2.0', 'Cu': '1.0', 'V': '1.0', 'O': '4.0'}]",1.60E-06,Scmâ1,
Fe2O3,"[{'Fe': '2.0', 'O': '3.0'}]",1.00E-10,Scmâ1,
LiF / Ti,"[{'Li': '1.0', 'F': '1.0'}, {'Ti': '1.0'}]",3.10E-05,Scmâ1,
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",1.00E-16,Scmâ1,
Li9.54Si1.74P1.44S11.7Cl0.3,"[{'Li': '9.54', 'Si': '1.74', 'P': '1.44', 'S': '11.7', 'Cl': '0.3'}]",0.012,mScmâ1,
Tetraethyl orthosilicate,"[{'O': '4.0', 'C': '8.0', 'H': '20.0', 'Si': '1.0'}]",0.003,Scmâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",3.30E-05,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",3,S/cm,
Li3Sc2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'Sc': '2.0'}]",3.00E-06,Scmâ1,
LiFePO4 @ C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",0.0826,Scmâ1,
Polyaniline / silica,"[{'Si': '1.0', 'O': '2.0'}]",2.43,Scmâ1,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.055,Scmâ1,
SnF2,"[{'Sn': '1.0', 'F': '2.0'}]",0.00034,S/cm,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.24E-06,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-09,Scmâ1,
Cr2O3,"[{'Cr': '2.0', 'O': '3.0'}]",0.037,Scmâ1,
Acetate,"[{'C': '2.0', 'H': '3.0', 'O': '2.0'}]",0.0005,Scmâ1,
P2S5,"[{'P': '2.0', 'S': '5.0'}]",0.017,Scmâ1,
Li2TiO3,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",5.70E-07,Scmâ1,
NaClO4,"[{'Na': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.001,mScmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.002969,mScmâ1,
Li0.33La0.557TiO3,"[{'Li': '0.33', 'La': '0.557', 'Ti': '1.0', 'O': '3.0'}]",1.00E-05,S/cm,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.00018,Scmâ1,
Strontium ferrite,"[{'Sr': '1.0', 'Fe': '12.0', 'O': '19.0'}]",72,Scmâ1,
PPS / S-EG,"[{'P': '2.0', 'S': '1.0'}]",0.001,S/cm,
SnSb,"[{'Sn': '1.0', 'Sb': '1.0'}]",6.00E-06,Scmâ1,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.0032,Scmâ1,
Li10GeP2S12,"[{'Li': '10.0', 'Ge': '1.0', 'P': '2.0', 'S': '12.0'}]",0.0005,S/cm,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.01047,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",0.0001,S/cm,
Lithium phosphate,"[{'Li': '3.0', 'P': '1.0', 'O': '4.0'}]",6.60E-08,S/cm,
PVdF-HFP-layered silicate,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",4.96,Scmâ1,
Li2S2,"[{'Li': '2.0', 'S': '2.0'}]",1.00E-13,Scmâ1,
FePc,"[{'Fe': '1.0', 'P': 'c'}]",5.70E-07,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",1.00E-05,S/cm,
Li4Ti4.95Ta0.05O12,"[{'Li': '4.0', 'Ti': '4.95', 'Ta': '0.05', 'O': '12.0'}]",3.00E-08,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.0003,S/cm,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",1.70E-05,Scmâ1,
Phthalocyanine,"[{'C': '32.0', 'H': '18.0', 'N': '8.0'}]",9,S/cm,
Cu(II),"[{'I': '2.0', 'Cu': '1.0'}]",0.00033,mS/cm,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-06,Scmâ1,
Polyolefin,"[{'Cn': '1.0', 'H': '2*n'}]",0.00057,mScmâ1,
LiTa2PO8,"[{'Li': '1.0', 'Ta': '2.0', 'P': '1.0', 'O': '8.0'}]",4,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",1.05E-05,S/cm,
POSS,"[{'P': '1.0', 'O': '1.0', 'S': '2.0'}]",3,S/cm,
LiC10,"[{'Li': '1.0', 'C': '10.0'}]",0.0207,mS/cm,
Li0.35La0.55TiO3,"[{'Li': '0.35', 'La': '0.55', 'Ti': '1.0', 'O': '3.0'}]",0.0001,Scmâ1,
90V2O5Â·10P2O5,"[{'V': '2.0', 'O': '5.0'}]",0.2,Scmâ1,
GeO2,"[{'Ge': '1.0', 'O': '2.0'}]",0.00115,Scmâ1,
Sodium perchlorate,"[{'Na': '1.0', 'Cl': '1.0', 'O': '4.0'}]",3.6,Scmâ1,
Calcium chloride,"[{'Ca': '1.0', 'Cl': '2.0'}]",0.0156,mScmâ1,
Li3N,"[{'Li': '3.0', 'N': '1.0'}]",0.0004,Scmâ1,
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",1.00E-12,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.00048,Scmâ1,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",0.01,Scmâ1,
Na3Zr2Si2PO12,"[{'Na': '3.0', 'Zr': '2.0', 'Si': '2.0', 'P': '1.0', 'O': '12.0'}]",0.0012,Scmâ1,
PVA / H3PO4,"[{'H': '3.0', 'P': '1.0', 'O': '4.0'}]",0.0273,mScmâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",0.01,S/cm,
GeO2,"[{'Ge': '1.0', 'O': '2.0'}]",0.000356,Scmâ1,
LiSCN,"[{'Li': '1.0', 'S': '1.0', 'C': '1.0', 'N': '1.0'}]",0.000138,S/cm,
SiO2 / PMMA,"[{'Si': '1.0', 'O': '2.0'}]",0.00048,mScmâ1,
CaF2,"[{'Ca': '1.0', 'F': '2.0'}]",4.40E-07,Scmâ1,
Li1.3Al0.3Ti1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ti': '1.7'}]",0.00016,S/cm,
Li1.3Al0.3Ti1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ti': '1.7'}]",6.70E-05,Scmâ1,
LaF3,"[{'La': '1.0', 'F': '3.0'}]",0.001,Scm-1,
Na3BH4B12H12,"[{'Na': '3.0', 'B': '13.0', 'H': '16.0'}]",0.07,mScmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.0001,S/cm,
Copper sulfide,"[{'Cu': '2.0', 'S': '3.0'}]",0.1,Scmâ1,
Li3Ti4NiCrO12,"[{'Li': '3.0', 'Ti': '4.0', 'Ni': '1.0', 'Cr': '1.0', 'O': '12.0'}]",3.00E-10,Scmâ1,
Imino-based 2D-COFs,"[{'C': '1.0', 'O': '1.0', 'F': 's'}]",1.20E-06,Scmâ1,
LiFeBO3,"[{'Li': '1.0', 'Fe': '1.0', 'B': '1.0', 'O': '3.0'}]",3.90E-07,Scmâ1,
LiNi0.90Mn0.10PO4,"[{'Li': '1.0', 'Ni': '0.9', 'Mn': '0.1', 'P': '1.0', 'O': '4.0'}]",5.48E-08,Scmâ1,
NaYF4,"[{'Na': '1.0', 'Y': '1.0', 'F': '4.0'}]",8.35E-10,Scmâ1,
PVNH40Li,"[{'P': '1.0', 'V': '1.0', 'N': '1.0', 'H': '40.0', 'Li': '1.0'}]",0.0033,Scmâ1,
Copper sulfide,"[{'Cu': '2.0', 'S': '3.0'}]",0.001,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1.00E-16,Scmâ1,
Li1.4Al0.4Ge0.05Ti1.55(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.4', 'Al': '0.4', 'Ge': '0.05', 'Ti': '1.55'",0.0016,Scmâ1,
Li2O2,"[{'Li': '2.0', 'O': '2.0'}]",1.10E-10,Scmâ1,
Pd(II),"[{'I': '2.0', 'Pd': '1.0'}]",3.90E-09,Scmâ1,
ZrLi2P2O8Â·nH2O,"[{'Zr': '1.0', 'Li': '2.0', 'P': '2.0', 'O': '8.0'}]",0.00015,Scmâ1,
15LiCF3SO3,"[{'Li': '1.0', 'C': '1.0', 'F': '3.0', 'S': '1.0', 'O': '3.0'}]",0.0027,Scmâ1,
Li3.61Al0.13Ti4.9O11.8,"[{'Li': '3.61', 'Al': '0.13', 'Ti': '4.9', 'O': '11.8'}]",3.70E-09,Scmâ1,
La2 / 3x Li3x TiO3,"[{'La': '2*x/3', 'Li': '3*x', 'Ti': '1.0', 'O': '3.0'}]",0.0004446,Scmâ1,
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",1.00E-14,Scmâ1,
Li3.92Ti5O11.96,"[{'Li': '3.92', 'Ti': '5.0', 'O': '11.96'}]",1.10E-08,Scmâ1,
PU-xTnf,"[{'P': '1.0', 'U': '-x'}]",1.47E-06,Scmâ1,
Li3VO4 / Li4SiO4,"[{'Li': '3.0', 'V': '1.0', 'O': '4.0'}, {'Li': '4.0', 'Si': '1.0', 'O': '4.0'}]",1.00E-05,S/cm,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",6.90E-05,Scmâ1,
LiCF3SO3âPC,"[{'Li': '1.0', 'C': '1.0', 'F': '3.0', 'S': '1.0', 'O': '3.0'}]",3,Scmâ1,
Li3PO4,"[{'Li': '3.0', 'P': '1.0', 'O': '4.0'}]",0.00187,Scmâ1,
Fe3P,"[{'Fe': '3.0', 'P': '1.0'}]",0.1,Scmâ1,
SiS4,"[{'Si': '1.0', 'S': '4.0'}]",0.0001,Scmâ1,
Li4(BH4)2(NH2)3,"[{'B': '2.0', 'H': '14.0', 'N': '3.0', 'Li': '4.0'}]",2.63E-05,Scmâ1,
Li1+xAlxTi2âx(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Ti': '2-x'}]",0.0001,S/cm,
70Li2Sâ30P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.001,Scmâ1,
KMnO2,"[{'K': '1.0', 'Mn': '1.0', 'O': '2.0'}]",1.00E-05,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.00E-08,Scmâ1,
Li6PS5Br,"[{'Li': '6.0', 'P': '1.0', 'S': '5.0', 'Br': '1.0'}]",0.001,Scmâ1,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",5.10E-05,S/cm,
Li2OâP2O5,"[{'Li': '2.0', 'O': '1.0'}]",1.00E-08,Scmâ1,
Li9.54Si1.74P1.44S11.7Cl0.3,"[{'Li': '9.54', 'Si': '1.74', 'P': '1.44', 'S': '11.7', 'Cl': '0.3'}]",0.025,mScmâ1,
Li2CO3,"[{'Li': '2.0', 'C': '1.0', 'O': '3.0'}]",1.00E-07,Scmâ1,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",1.00E-06,Scmâ1,
Li2.05ZnAl0.05Si0.95O4,"[{'Li': '2.05', 'Zn': '1.0', 'Al': '0.05', 'Si': '0.95', 'O': '4.0'}]",3,Scmâ1,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",0.06,mScmâ1,
Lithium aluminum titanium phospha,"[{'P': '3.0', 'O': '12.0', 'Li': '1.4', 'Al': '0.4', 'Ti': '1.6'}]",0.00059,Scmâ1,
RuO2,"[{'Ru': '1.0', 'O': '2.0'}]",0.001,Scmâ1,
Ce0.95Ca0.05Bi0.4O0.255,"[{'Ce': '0.95', 'Ca': '0.05', 'Bi': '0.4', 'O': '0.255'}]",0.017,Scmâ1,
Li2MnSiO4 / C / rGO,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",0.0215,Scmâ1,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.0032,Scmâ1,
Li3.25Ge0.25P0.75S4,"[{'Li': '3.25', 'Ge': '0.25', 'P': '0.75', 'S': '4.0'}]",0.01,Scmâ1,
NaPO3,"[{'Na': '1.0', 'P': '1.0', 'O': '3.0'}]",1.60E-06,Scmâ1,
La9.67(SiO4)6O2.5,"[{'Si': '6.0', 'O': '26.5', 'La': '9.67'}]",0.0013,Scmâ1,
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",0.345,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.0014,S/cm,
Silicon carbide,"[{'Si': '1.0', 'C': '1.0'}]",68.1,Scmâ1,
MgCl2,"[{'Mg': '1.0', 'Cl': '2.0'}]",1.00E-05,Scmâ1,
ZnO / zincone,"[{'Zn': '1.0', 'O': '1.0'}]",6,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-09,S/cm,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.0001,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.00806,mScmâ1,
Ammonia,"[{'N': '1.0', 'H': '3.0'}]",0.112,mScmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-102,Scmâ1,
Ni2P-YS,"[{'Ni': '2.0', 'P': '1.0'}]",0.0004252,Scmâ1,
LiNO3,"[{'Li': '1.0', 'N': '1.0', 'O': '3.0'}]",0.2,mScmâ1,
LiCoO2 / graphite,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.00025,Scmâ1,
Li / LiMn1-xFexPO4,"[{'Li': '1.0'}, {'Li': '1.0', 'Mn': '1-x', 'Fe': 'x', 'P': '1.0', 'O': '4.0'}]",1.80E-09,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",0.000703,S/cm,
OTeOC,"[{'O': '2.0', 'Te': '1.0', 'C': '1.0'}]",3.00E-05,mS/cm,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",0.00224,Scmâ1,
Li4GeS4-Li3PS4,"[{'Li': '4.0', 'Ge': '1.0', 'S': '4.0'}]",0.0018,Scmâ1,
Ti4.9O11.95,"[{'Ti': '4.9', 'O': '11.95'}]",1.10E-08,Scmâ1,
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",1.00E-07,Scmâ1,
Li6PS5Cl sulfide,"[{'Li': '6.0', 'P': '1.0', 'S': '5.0', 'Cl': '1.0'}]",0.0001,Scmâ1,
CsH2PO4,"[{'Cs': '1.0', 'H': '2.0', 'P': '1.0', 'O': '4.0'}]",0.0001,Scmâ1,
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",1.90E-09,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",0.00021,Scmâ1,
Dimethyl sulfoxide,"[{'C': '2.0', 'H': '6.0', 'O': '1.0', 'S': '1.0'}]",0.0001,S/cm,
AgPO3,"[{'Ag': '1.0', 'P': '1.0', 'O': '3.0'}]",2.00E-05,S/cm,
Clâ co-doped LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",0.011,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",1.00E-07,Scmâ1,
PEDOT / MoS2-30,"[{'Mo': '1.0', 'S': '2.0'}]",0.753,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.001,Scmâ1,
"Mor1,2TFSIâPVdF(HFP)âPC gel e","[{'H': '1.0', 'F': '2.0', 'P': '2.0', 'V': 'd'}]",0.0008,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.40E-07,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
Li1.3Ti1.7Al0.3(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Ti': '1.7', 'Al': '0.3'}]",0.00012,Scmâ1,
NaOH,"[{'Na': '1.0', 'O': '1.0', 'H': '1.0'}]",0.00086,mScmâ1,
Li1+xAlxTi2âx(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Ti': '2-x'}]",0.0016,Scmâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",1.00E-13,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",5.86E-09,Scmâ1,
Li4Ti4.9V0.1O12,"[{'Li': '4.0', 'Ti': '4.9', 'V': '0.1', 'O': '12.0'}]",0.29,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.0532,Scmâ1,
NASICON,"[{'Na': 'x+1', 'Zr': '2.0', 'Si': 'x', 'P': '3-x', 'O': '12.0'}]",0.001,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
Li3.25Ge0.25P0.75S4,"[{'Li': '3.25', 'Ge': '0.25', 'P': '0.75', 'S': '4.0'}]",0.00017,Scmâ1,
Iron phosphides,"[{'Fe': '1.0', 'P': '1.0'}]",1.41,Scmâ1,
Ag / PPy,"[{'Ag': '1.0'}, {'P': 'y+1'}]",0.0016,S/cm,
Co9S8,"[{'Co': '9.0', 'S': '8.0'}]",1.00E-06,Scmâ1,
NbOPO4Â·yH2O,"[{'Nb': '1.0', 'O': '5.0', 'P': '1.0'}]",0.005,Scmâ1,
Li5La3Ta2O12,"[{'Li': '5.0', 'La': '3.0', 'Ta': '2.0', 'O': '12.0'}]",1.00E-05,Scmâ1,
Li7P3S11,"[{'Li': '7.0', 'P': '3.0', 'S': '11.0'}]",0.00097,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-14,Scmâ1,
Li2.05ZnAl0.05Si0.95O4,"[{'Li': '2.05', 'Zn': '1.0', 'Al': '0.05', 'Si': '0.95', 'O': '4.0'}]",5,Scmâ1,
Lithium nitride,"[{'Li': '3.0', 'N': '1.0'}]",0.001,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",0.00011,Scmâ1,
Lithium titanium phosphate,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '2.0'}]",0.001,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",2.20E-05,Scmâ1,
PVdF,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.001,Scmâ1,
Li3.833Sn0.833As0.166S4,"[{'Li': '3.833', 'Sn': '0.833', 'As': '0.166', 'S': '4.0'}]",0.00139,mScmâ1,
Tungstate,"[{'W': '1.0', 'O': '4.0'}]",4.27E-06,Scmâ1,
PEO / LiClO4 / POSS-PEG,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}, {'P': '1.0', 'O': '1.0', 'S': '2.0'}]",9.10E-05,S/cm,
Al2O3,"[{'Al': '2.0', 'O': '3.0'}]",2.70E-05,Scmâ1,
Li6La3ZrTaO12,"[{'Li': '6.0', 'La': '3.0', 'Zr': '1.0', 'Ta': '1.0', 'O': '12.0'}]",0.013,Scmâ1,
LiC10,"[{'Li': '1.0', 'C': '10.0'}]",0.0106,mS/cm,
Na10P10,"[{'Na': '10.0', 'P': '10.0'}]",0.000134,Scmâ1,
Li1.3Al0.3Ti1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ti': '1.7'}]",0.001,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
MnO2 oxide,"[{'Mn': '1.0', 'O': '2.0'}]",0.001,S/cm,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.30E-08,Scmâ1,
CeO2,"[{'Ce': '1.0', 'O': '2.0'}]",7.30E-06,S/cm,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1.00E-14,Scmâ1,
Li4Ti4.95Al0.05O12,"[{'Li': '4.0', 'Ti': '4.95', 'Al': '0.05', 'O': '12.0'}]",3.71E-05,Scmâ1,
TiIVâNbVâO,"[{'Ti': '1.0', 'I': '1.0', 'V': '1.0'}]",1.50E-09,Scmâ1,
Carbonate,"[{'C': '1.0', 'O': '3.0'}]",1.00E-07,Scmâ1,
Li7P3S11,"[{'Li': '7.0', 'P': '3.0', 'S': '11.0'}]",0.00027,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.00097,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",4.50E-06,S/cm,
POSS,"[{'P': '1.0', 'O': '1.0', 'S': '2.0'}]",2.20E-08,S/cm,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",2.40E-07,Scmâ1,
Li1.20Mn1.80O4,"[{'Li': '1.2', 'Mn': '1.8', 'O': '4.0'}]",0.00013,Scmâ1,
Li2B12H12,"[{'Li': '2.0', 'B': '12.0', 'H': '12.0'}]",0.00031,mScmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.001299,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.80E-09,S/cm,
LiClO4âTiO2,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.00013,Scmâ1,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",0.01,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
Cu1âxAgxIâAg2OâY,"[{'Cu': '1-x', 'Ag': 'x', 'I': '1.0'}]",0.0014,Scmâ1,
Li3V2âxCox(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2-x', 'Co': 'x'}]",0.000205,S/cm,
Silicate,"[{'Si': '1.0', 'O': '4.0'}]",9.50E-05,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.0123,Scmâ1,
(C6H7FN)4(Li)2(P6O18),"[{'C': '24.0', 'H': '28.0', 'F': '4.0', 'N': '4.0', 'Li': '2.0', 'P': '6.0', 'O",0.000493,Scmâ1,
Li2SâP2S5-based,"[{'Li': '2.0', 'S': '1.0'}]",0.0001,Scmâ1,
Li2S / Li2S2,"[{'Li': '2.0', 'S': '1.0'}, {'Li': '2.0', 'S': '2.0'}]",5.00E-30,Scmâ1,
Quartz,"[{'Si': '1.0', 'O': '2.0'}]",24,Scmâ1,
Sodium tetrafluoroborate,"[{'Na': '1.0', 'B': '1.0', 'F': '4.0'}]",0.0003,Scmâ1,
NaSICON,"[{'Na': '1.0', 'S': '1.0', 'I': '1.0', 'C': '1.0', 'O': '1.0', 'N': '1.0'}]",0.001,Scmâ1,
Li1.3Al0.3Ti1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ti': '1.7'}]",0.00048,Scmâ1,
BOB-IL,"[{'B': '2.0', 'O': '1.0'}]",0.000129,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",1.00E-07,Scmâ1,
SOCl2,"[{'S': '1.0', 'O': '1.0', 'Cl': '2.0'}]",0.0115,mScmâ1,
Na1+xZr2SixP3-xO12,"[{'Na': 'x+1', 'Zr': '2.0', 'Si': 'x', 'P': '3-x', 'O': '12.0'}]",0.0027,Scm-1,
Li2O2,"[{'Li': '2.0', 'O': '2.0'}]",1.00E-19,Scmâ1,
Copper sulphides,"[{'Cu': '2.0', 'S': '3.0'}]",0.001,S/cm,
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",1.15E-05,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-05,Scmâ1,
PANI / graphene / zirconium oxide,"[{'Zr': '1.0', 'O': '2.0'}]",70.8,Scmâ1,
Ce0.7Ca0.3VO3,"[{'Ce': '0.7', 'Ca': '0.3', 'V': '1.0', 'O': '3.0'}]",50,Scmâ1,
