Name,Extracted_name,Value,Raw_unit,Type
Ni0.25Mn0.75CO3,"[{'Ni': '0.25', 'Mn': '0.75', 'C': '1.0', 'O': '3.0'}]",1012,mAhgâ1,Anod
K0.25Mn2O4,"[{'K': '0.25', 'Mn': '2.0', 'O': '4.0'}]",221,mAhgâ1,Cath
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",918.3,mAhgâ1,Anod
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",1178,mAhgâ1,Anod
V2O5,"[{'V': '2.0', 'O': '5.0'}]",74,mAhgâ1,Cath
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",1005,mAhgâ1,Anod
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",159.3,mAhgâ1,Cath
ReS2 / rGO,"[{'Re': '1.0', 'S': '2.0'}]",383,mAhgâ1,Anod
SiN,"[{'Si': '1.0', 'N': '1.0'}]",1077,mAhgâ1,Anod
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",90,mAhgâ1,Anod
LiNi1 / 3Mn1 / 3Co1 / 3O2,"[{'Li': '1.0', 'Ni': '0.3333', 'Mn': '0.3333', 'Co': '0.3333', 'O': '2.0'}]",139,mAh/g,Cath
VOPO4,"[{'V': '1.0', 'O': '5.0', 'P': '1.0'}]",124,mAhgâ1,Cath
CdWO4,"[{'Cd': '1.0', 'W': '1.0', 'O': '4.0'}]",2304.1,mAhgâ1,Anod
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",553.7,mAhgâ1,Anod
Fe2O3,"[{'Fe': '2.0', 'O': '3.0'}]",1005,mAhgâ1,Anod
NVPF,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'F': '1.0'}]",100,mAhgâ1,Cath
CNT / Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",1270,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",169,mAhgâ1,Cath
Mg2Si,"[{'Mg': '2.0', 'Si': '1.0'}]",572,mAh/g,Anod
Co @ PNCS-2,"[{'Co': '1.0'}, {'P': '1.0', 'N': '1.0', 'C': '1.0', 'S': '1.0'}]",2771,mAhgâ1,Cath
LiNi0.475Mn0.475Zr0.05O2,"[{'Li': '1.0', 'Ni': '0.475', 'Mn': '0.475', 'Zr': '0.05', 'O': '2.0'}]",150,mAh/g,Cath
SIB,"[{'S': '1.0', 'I': '1.0', 'B': '1.0'}]",1022,mAhgâ1,Anod
Sn4P3 @ C,"[{'Sn': '4.0', 'P': '3.0'}, {'C': '1.0'}]",700,mAhgâ1,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",280,mAhgâ1,Cath
Fe3O4 / C-3,"[{'Fe': '3.0', 'O': '4.0'}]",783.2,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",100,mAh/g,Cath
ZnMn2O4,"[{'Zn': '1.0', 'Mn': '2.0', 'O': '4.0'}]",784,mAhgâ1,Anod
Li2SnO3-coated LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",119.5,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",115,mAhgâ1,Cath
Red P @ N-PCT,"[{'Re': 'd', 'P': '1.0'}]",1027,mAhgâ1,Anod
Bi2Se3,"[{'Bi': '2.0', 'Se': '3.0'}]",523.3,mAhgâ1,Anod
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",72.2,mAhgâ1,Anod
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",181.1,mAhgâ1,Cath
FeOCl,"[{'Fe': '1.0', 'O': '1.0', 'Cl': '1.0'}]",44,mAhgâ1,Cath
Cu / Sn,"[{'Cu': '1.0'}, {'Sn': '1.0'}]",889,mAh/g,Anod
LiCe0.05Mn1.95O4,"[{'Li': '1.0', 'Ce': '0.05', 'Mn': '1.95', 'O': '4.0'}]",87,mAh/g,Cath
LiNbO3,"[{'Li': '1.0', 'Nb': '1.0', 'O': '3.0'}]",157.1,mAhg-1,Cath
MnO2 / Ni / PVDF,"[{'Mn': '1.0', 'O': '2.0'}, {'Ni': '1.0'}]",1186,mAhgâ1,Anod
NVP,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",87,mAhgâ1,Cath
NaV6O15,"[{'Na': '1.0', 'V': '6.0', 'O': '15.0'}]",8.53,mAhgâ1,Cath
MgFe2O4,"[{'Mg': '1.0', 'Fe': '2.0', 'O': '4.0'}]",800,mAh/g,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",113,mAh/g,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",136.5,mAhgâ1,Cath
Fe2O3 / CNF,"[{'Fe': '2.0', 'O': '3.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",515.1,mAhgâ1,Anod
TiO2 / Mn3O4 / Ti3C2Tx,"[{'Ti': '1.0', 'O': '2.0'}, {'Mn': '3.0', 'O': '4.0'}]",173.3,mAhgâ1,Anod
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",924,mAhgâ1,Anod
SnO2âC,"[{'Sn': '1.0', 'O': '2.0'}]",400,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",104,mAh/g,Cath
LiNi0.8Co0.15Al0.05O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.15', 'Al': '0.05', 'O': '2.0'}]",168.9,mAhgâ1,Cath
Mn3O4 / NPCFs-2,"[{'Mn': '3.0', 'O': '4.0'}, {'N': '1.0', 'P': '1.0', 'C': '1.0', 'F': 's-2'}]",475,mAhgâ1,Anod
SiOx / C,"[{'Si': '1.0', 'O': 'x'}, {'C': '1.0'}]",628.4,mAhgâ1,Anod
Bi2O3,"[{'Bi': '2.0', 'O': '3.0'}]",240,mAhgâ1,Anod
Si @ Si3N4 @ C,"[{'Si': '1.0'}, {'Si': '3.0', 'N': '4.0'}, {'C': '1.0'}]",881,mAhgâ1,Anod
Bi5Nb3O15 @ C,"[{'Bi': '5.0', 'Nb': '3.0', 'O': '15.0'}, {'C': '1.0'}]",338.56,mAhgâ1,Anod
TiN,"[{'Ti': '1.0', 'N': '1.0'}]",149,mAhgâ1,Cath
Li1.2Mn0.54Co0.13Ni0.13O2,"[{'Li': '1.2', 'Mn': '0.54', 'Co': '0.13', 'Ni': '0.13', 'O': '2.0'}]",276.3,mAhgâ1,Cath
LiNiVO4,"[{'Li': '1.0', 'Ni': '1.0', 'V': '1.0', 'O': '4.0'}]",29,mAh/g,Cath
Fe3S4 / Co9S8,"[{'Fe': '3.0', 'S': '4.0'}, {'Co': '9.0', 'S': '8.0'}]",923,mAhgâ1,Anod
Si / Ag,"[{'Si': '1.0'}, {'Ag': '1.0'}]",1760,mAhgâ1,Anod
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",414.6,mAhgâ1,Cath
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",380,mAh/g,Anod
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",162.8,mAhgâ1,Cath
Na0.67Co0.25Mn0.75O2,"[{'Na': '0.67', 'Co': '0.25', 'Mn': '0.75', 'O': '2.0'}]",49.41,mAhgâ1,Cath
Na oxide,"[{'Na': '2.0', 'O': '1.0'}]",15,mAhgâ1,Cath
CTAB-Si,"[{'C': '19.0', 'H': '42.0', 'N': '1.0', 'Br': '1.0'}]",1106,mAhgâ1,Anod
LiB,"[{'Li': '1.0', 'B': '1.0'}]",782,mAhgâ1,Anod
LiCoPO4 / C,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",120,mAhgâ1,Cath
NVPF,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'F': '1.0'}]",115,mAhgâ1,Cath
S @ TiO2 / Ti2C,"[{'S': '1.0', 'Ti': '1.0', 'O': '2.0'}, {'Ti': '2.0', 'C': '1.0'}]",317.7,mAhgâ1,Cath
MnOx,"[{'Mn': '1.0', 'O': 'x'}]",757,mAhgâ1,Anod
CuO,"[{'Cu': '1.0', 'O': '1.0'}]",282,mAhgâ1,Anod
Li2CoPO4F / C,"[{'Li': '2.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}, {'C': '1.0'}]",133,mAhgâ1,Cath
MnO / C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",610,mAhgâ1,Anod
LiNi0.8Co0.15Al0.05O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.15', 'Al': '0.05', 'O': '2.0'}]",65,mAhgâ1,Cath
Li4Ti4.95V0.05O12 / C,"[{'Li': '4.0', 'Ti': '4.95', 'V': '0.05', 'O': '12.0'}, {'C': '1.0'}]",161,mAhgâ1,Anod
SnO2 / C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",533.4,mAh/g,Anod
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",711,mAhgâ1,Anod
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",430,mAhgâ1,Cath
ZnSnO3,"[{'Zn': '1.0', 'Sn': '1.0', 'O': '3.0'}]",780,mAhgâ1,Anod
Si @ C,"[{'Si': '1.0'}, {'C': '1.0'}]",1131,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",136,mAhgâ1,Cath
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",820,mAhgâ1,Anod
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",124.7,mAhgâ1,Cath
CVO,"[{'C': '1.0', 'V': '1.0', 'O': '1.0'}]",840,mAhgâ1,Anod
MnO / carbon,"[{'Mn': '1.0', 'O': '1.0'}]",1222.8,mAhgâ1,Anod
LiCe0.05Mn1.95O4,"[{'Li': '1.0', 'Ce': '0.05', 'Mn': '1.95', 'O': '4.0'}]",46,mAh/g,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",10,mAhg-1,Cath
SeS2,"[{'Se': '1.0', 'S': '2.0'}]",396,mAhgâ1,Cath
Manganese oxide,"[{'Mn': '2.0', 'O': '7.0'}]",525,mAhgâ1,Anod
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",10,mAhgâ1,Cath
Na3V2(PO4)3 / rGO,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",400,mAhgâ1,Cath
Li2Zn0.6Cu0.4Ti3O8,"[{'Li': '2.0', 'Zn': '0.6', 'Cu': '0.4', 'Ti': '3.0', 'O': '8.0'}]",190.1,mAhgâ1,Anod
Li2S / C,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0'}]",142,mAhgâ1,Cath
Li3V2(PO4)3 / rGO,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",81,mAhgâ1,Cath
LiMnPO4 / C,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",155,mAhgâ1,Cath
Si / Sn,"[{'Si': '1.0'}, {'Sn': '1.0'}]",50.2,mAhgâ1,Anod
CoS2,"[{'Co': '1.0', 'S': '2.0'}]",920,mAhgâ1,Cath
Li3V2(PO4)3 / C-20,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",400,mAhgâ1,Anod
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",571.6,mAh/g,Anod
RuO2,"[{'Ru': '1.0', 'O': '2.0'}]",1130,mAh/g,Anod
Mn3O4 / C,"[{'Mn': '3.0', 'O': '4.0'}, {'C': '1.0'}]",1351,mAh/g,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",101,mAh/g,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",330,mAhgâ1,Anod
MoO3,"[{'Mo': '1.0', 'O': '3.0'}]",15,mAhgâ1,Anod
Cr2O5,"[{'Cr': '2.0', 'O': '5.0'}]",270,mAh/g,Cath
NaFeF3,"[{'Na': '1.0', 'Fe': '1.0', 'F': '3.0'}]",128,mAhgâ1,Cath
CNT @ Li4Ti5O12 @ C,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'C': '1.0'}]",156.2,mAhgâ1,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",410,mAh/g,Anod
Ti2Nb2xO4+5x,"[{'Ti': '2.0', 'Nb': '2*x', 'O': '5*x+4'}]",388,mAhgâ1,Anod
NCF / Se,"[{'N': '1.0', 'C': '1.0', 'F': '1.0'}, {'Se': '1.0'}]",153,mAhgâ1,Cath
NP-Si,"[{'N': '1.0', 'P': '1.0'}]",1223.9,mAhgâ1,Anod
RGO / TiO2 / Mn3O4 / Ti3C2Tx,"[{'Ti': '1.0', 'O': '2.0'}, {'Mn': '3.0', 'O': '4.0'}]",221.5,mAhgâ1,Anod
Si @ C,"[{'Si': '1.0'}, {'C': '1.0'}]",213,mAhgâ1,Anod
NaNi0.5Fe0.5O2,"[{'Na': '1.0', 'Ni': '0.5', 'Fe': '0.5', 'O': '2.0'}]",189,mAhgâ1,Cath
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",770,mAhgâ1,Cath
MgFe2O4,"[{'Mg': '1.0', 'Fe': '2.0', 'O': '4.0'}]",783,mAhgâ1,Anod
MnOx,"[{'Mn': '1.0', 'O': 'x'}]",1232,mAhgâ1,Anod
Fe2O3,"[{'Fe': '2.0', 'O': '3.0'}]",1210,mAhgâ1,Anod
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",575,mAh/g,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",120,Ah/kg,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",120.9,mAhgâ1,Cath
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",88.3,mAhgâ1,Anod
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",126,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",141,mAhgâ1,Cath
LiNi0.4Mn0.4Co0.2O2,"[{'Li': '1.0', 'Ni': '0.4', 'Mn': '0.4', 'Co': '0.2', 'O': '2.0'}]",224,mAhgâ1,Cath
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",781,mAh/g,Anod
LiMn1.5Ni0.5O4,"[{'Li': '1.0', 'Mn': '1.5', 'Ni': '0.5', 'O': '4.0'}]",137,mAhgâ1,Cath
SiBCN / GN-sp,"[{'Si': '1.0', 'B': '1.0', 'C': '1.0', 'N': '1.0'}]",844.2,mAhgâ1,Anod
LiNi0.475Al0.01Cr0.04Mn1.475O3.95,"[{'Li': '1.0', 'Ni': '0.475', 'Al': '0.01', 'Cr': '0.04', 'Mn': '1.475', 'O': '",128.6,mAhgâ1,Cath
V2O5,"[{'V': '2.0', 'O': '5.0'}]",250,mAhgâ1,Cath
Li1.05Ga0.02Mn1.98S3.02O3.98,"[{'Li': '1.05', 'Ga': '0.02', 'Mn': '1.98', 'S': '3.02', 'O': '3.98'}]",120,mAhgâ1,Cath
Fe3S4 / Co9S8,"[{'Fe': '3.0', 'S': '4.0'}, {'Co': '9.0', 'S': '8.0'}]",1145.2,mAhgâ1,Anod
Li1Ti5O12,"[{'Li': '1.0', 'Ti': '5.0', 'O': '12.0'}]",175,mAhgâ1,Anod
Te / CFC,"[{'Te': '1.0'}, {'C': '2.0', 'F': '1.0'}]",273,mAhgâ1,Cath
SnO2âCu6Sn5 @ C-Cloth / C-Felt,"[{'Sn': '1.0', 'O': '2.0'}]",681,mAh/g,Anod
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",350,mAhgâ1,Anod
Si @ TiN,"[{'Si': '1.0'}, {'Ti': '1.0', 'N': '1.0'}]",1375.2,mAhgâ1,Anod
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",50,mAhgâ1,Anod
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",125.2,mAhgâ1,Cath
SnO2-Fe2O3,"[{'Sn': '1.0', 'O': '2.0'}]",1034.1,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",41.7,mAhgâ1,Cath
Li2MgSnO4,"[{'Li': '2.0', 'Mg': '1.0', 'Sn': '1.0', 'O': '4.0'}]",504,mAh/g,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",50,mAh/g,Cath
SnS / rGO,"[{'Sn': '1.0', 'S': '1.0'}]",583,mAhgâ1,Anod
K0.25Mn2O4,"[{'K': '0.25', 'Mn': '2.0', 'O': '4.0'}]",147,mAhgâ1,Cath
Ti4O7 / MCO,"[{'Ti': '4.0', 'O': '7.0'}]",2500,mAhgâ1,Cath
Mg2Si,"[{'Mg': '2.0', 'Si': '1.0'}]",136,mAh/g,Anod
Fe0.92Mn0.08Si2,"[{'Fe': '0.92', 'Mn': '0.08', 'Si': '2.0'}]",1337,mAh/g,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",123,mAhgâ1,Anod
ZnCo2O4,"[{'Zn': '1.0', 'Co': '2.0', 'O': '4.0'}]",1458.5,mAhgâ1,Anod
SnO2 / CNT,"[{'Sn': '1.0', 'O': '2.0'}]",791,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",156,mAhgâ1,Cath
Vanadium oxide,"[{'V': '2.0', 'O': '5.0'}]",185,mAh/g,Cath
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",148,mAhgâ1,Cath
MoSe2,"[{'Mo': '1.0', 'Se': '2.0'}]",580,mAhgâ1,Anod
Mo2C,"[{'Mo': '2.0', 'C': '1.0'}]",180,mAh/g,Anod
FeFe(CN)6,"[{'C': '6.0', 'N': '6.0', 'Fe': '2.0'}]",112,mAhgâ1,Cath
ZnFe2O4,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",390,mAhgâ1,Anod
S @ MnO2 @ C,"[{'S': '1.0'}, {'Mn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",784.8,mAhgâ1,Cath
LiNi0.5Mn0.25Co0.25O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.25', 'Co': '0.25', 'O': '2.0'}]",156,mAhgâ1,Cath
LiNi0.4Mn0.4Co0.2O2,"[{'Li': '1.0', 'Ni': '0.4', 'Mn': '0.4', 'Co': '0.2', 'O': '2.0'}]",226,mAhgâ1,Cath
CNTs / Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",636,mAhgâ1,Anod
Ni3V2O8 @ CMK-3,"[{'Ni': '3.0', 'V': '2.0', 'O': '8.0'}]",390.1,mAhgâ1,Anod
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",58,mAhgâ1,Cath
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",117.6,mAhgâ1,Cath
CoSb3,"[{'Co': '1.0', 'Sb': '3.0'}]",778,mAhgâ1,Anod
Cu / Sn,"[{'Cu': '1.0'}, {'Sn': '1.0'}]",150,mAhgâ1,Anod
SnO2 / C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",890,mAh/g,Anod
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",114.9,mAhgâ1,Cath
LiLa0.05Mn1.95O4,"[{'Li': '1.0', 'La': '0.05', 'Mn': '1.95', 'O': '4.0'}]",103,mAh/g,Cath
LiMn0.7Fe0.3PO4 / C,"[{'Li': '1.0', 'Mn': '0.7', 'Fe': '0.3', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",140,mAhgâ1,Cath
SnP3 / C,"[{'Sn': '1.0', 'P': '3.0'}, {'C': '1.0'}]",460,mAhgâ1,Anod
Ni / SiOx / nitrogen-doped carbon,"[{'Ni': '1.0'}, {'Si': '1.0', 'O': 'x'}]",864.6,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",134,mAhgâ1,Cath
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",180,mAhgâ1,Anod
Li2MnSiO4 / C,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",240,mAhgâ1,Cath
LiCo0.4Ni0.6O2,"[{'Li': '1.0', 'Co': '0.4', 'Ni': '0.6', 'O': '2.0'}]",140,mAh/g,Cath
Co9S8 @ MoS2 / rGO,"[{'Co': '9.0', 'S': '10.0', 'Mo': '1.0'}]",1472,mAhgâ1,Anod
Zn0.9Ni0.075In0.025,"[{'Zn': '0.9', 'Ni': '0.075', 'In': '0.025'}]",454,mAh/g,Anod
V2O5,"[{'V': '2.0', 'O': '5.0'}]",278,mAhgâ1,Cath
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",175,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",110,mAhgâ1,Cath
FeS2,"[{'Fe': '1.0', 'S': '2.0'}]",170,mAhgâ1,Anod
S0.6Se0.4 @ CNF,"[{'S': '0.6', 'Se': '0.4'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",290,mAhgâ1,Cath
GeO2,"[{'Ge': '1.0', 'O': '2.0'}]",855,mAhgâ1,Anod
Si / Sn-Ni / C / Al,"[{'Si': '1.0'}, {'C': '1.0'}, {'Al': '1.0'}]",635,mAhgâ1,Anod
Si0.8Sb,"[{'Si': '0.8', 'Sb': '1.0'}]",1303.8,mAhgâ1,Anod
Co @ C,"[{'Co': '1.0'}, {'C': '1.0'}]",232,mAhgâ1,Anod
SiP2,"[{'Si': '1.0', 'P': '2.0'}]",491,mAhg-1,Anod
Li2Na2Ti5.9Al0.1O14,"[{'Li': '2.0', 'Na': '2.0', 'Ti': '5.9', 'Al': '0.1', 'O': '14.0'}]",258,mAhgâ1,Anod
Mg2Si,"[{'Mg': '2.0', 'Si': '1.0'}]",874,mAh/g,Anod
SnO2 / MXene,"[{'Sn': '1.0', 'O': '2.0'}]",843,mAh/g,Anod
Mo2C,"[{'Mo': '2.0', 'C': '1.0'}]",166,mAh/g,Anod
Cu / Fe3O4,"[{'Cu': '1.0'}, {'Fe': '3.0', 'O': '4.0'}]",853.5,mAh/g,Anod
Na0.282V2O5,"[{'Na': '0.282', 'V': '2.0', 'O': '5.0'}]",164,mAhgâ1,Cath
Li[Li0.2Ni0.2Mn0.6]O2,"[{'Li': '1.2', 'Ni': '0.2', 'Mn': '0.6', 'O': '2.0'}]",378,mAhgâ1,Cath
LiNi0.4Mn0.4Co0.2O2,"[{'Li': '1.0', 'Ni': '0.4', 'Mn': '0.4', 'Co': '0.2', 'O': '2.0'}]",16,mAhgâ1,Cath
K2FeO4,"[{'K': '2.0', 'Fe': '1.0', 'O': '4.0'}]",406,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",100,mAhgâ1,Cath
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",134,mAhgâ1,Cath
Li3V(MoO4)3,"[{'Mo': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '1.0'}]",100,mAhgâ1,Cath
LMO,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",105,mAhgâ1,Cath
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",173,mAhgâ1,Cath
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",75,mAhgâ1,Cath
Li1.2Ni0.2Mn0.6O2,"[{'Li': '1.2', 'Ni': '0.2', 'Mn': '0.6', 'O': '2.0'}]",197.3,mAhgâ1,Cath
LMO,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",106.9,mAhgâ1,Cath
Sn4P3,"[{'Sn': '4.0', 'P': '3.0'}]",600,mAhgâ1,Anod
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",125.6,mAhgâ1,Cath
Ti3C2Tx @ Fe2O3,"[{'Fe': '2.0', 'O': '3.0'}]",91,mAhgâ1,Anod
Si / SiOx / SiO2,"[{'Si': '1.0'}, {'Si': '1.0', 'O': 'x'}, {'Si': '1.0', 'O': '2.0'}]",600,mAhgâ1,Anod
RuO2,"[{'Ru': '1.0', 'O': '2.0'}]",800,mAhgâ1,Cath
Si / Ge,"[{'Si': '1.0'}, {'Ge': '1.0'}]",661,mAhgâ1,Anod
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",650,mAhgâ1,Anod
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",164,mAhgâ1,Anod
Sb / C,"[{'Sb': '1.0'}, {'C': '1.0'}]",660,mAhgâ1,Anod
V6O13Â·nH2O,"[{'V': '6.0', 'O': '13.0'}]",395,mAhgâ1,Cath
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",136,mAhgâ1,Cath
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",202.5,mAhgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",86,mAhgâ1,Cath
H-CeO2 / sulfur-0.8-CNT / h-CeO2,"[{'Ce': '1.0', 'O': '2.0'}]",876,mAhgâ1,Cath
TiNb2O7,"[{'Ti': '1.0', 'Nb': '2.0', 'O': '7.0'}]",240,mAhgâ1,Anod
Pd / PNCNF-2,"[{'Pd': '1.0'}, {'P': '1.0', 'N': '2.0', 'C': '1.0', 'F': '1.0'}]",1926,mAhgâ1,Cath
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",328,mAhgâ1,Anod
Ni50Sn50,"[{'Ni': '50.0', 'Sn': '50.0'}]",107,mAhgâ1,Anod
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",1100,mAhgâ1,Anod
LiNiVO4,"[{'Li': '1.0', 'Ni': '1.0', 'V': '1.0', 'O': '4.0'}]",98,mAh/g,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",358,mAhgâ1,Cath
Vanadium oxide,"[{'V': '2.0', 'O': '5.0'}]",100,mAhgâ1,Cath
Sb2S3 / Sb,"[{'Sb': '2.0', 'S': '3.0'}, {'Sb': '1.0'}]",250,mAhgâ1,Anod
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",146.5,mAh/g,Cath
